,Date,Close,roe,roa,earningPerShare,debtOnEquity,bookValuePerShare,grossProfitMargin,operatingProfitMargin,assetOnEquity,payableOnEquity
266,2020-01-31,64475.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
267,2020-02-03,62781.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
268,2020-02-04,63149.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
269,2020-02-05,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
270,2020-02-06,63960.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
271,2020-02-07,64107.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
272,2020-02-10,63517.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
273,2020-02-11,63517.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
274,2020-02-12,63739.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
275,2020-02-13,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
276,2020-02-14,64549.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
277,2020-02-17,63886.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
278,2020-02-18,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
279,2020-02-19,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
280,2020-02-20,64033.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
281,2020-02-21,63444.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
282,2020-02-24,61896.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
283,2020-02-25,61233.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
284,2020-02-26,59612.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
285,2020-02-27,59538.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
286,2020-02-28,59244.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
287,2020-03-02,59317.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
288,2020-03-03,59317.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
289,2020-03-04,59317.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
290,2020-03-05,59686.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
291,2020-03-06,59612.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
292,2020-03-09,55486.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
293,2020-03-10,56370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
294,2020-03-11,56370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
295,2020-03-12,53054.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
296,2020-03-13,53054.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
297,2020-03-16,52907.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
298,2020-03-17,51507.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
299,2020-03-18,51212.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
300,2020-03-19,50475.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
301,2020-03-20,47012.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
302,2020-03-23,43770.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
303,2020-03-24,40748.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
304,2020-03-25,43549.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
305,2020-03-26,44949.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
306,2020-03-27,44212.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
307,2020-03-30,41117.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
308,2020-03-31,40527.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
309,2020-04-01,40380.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
310,2020-04-03,42517.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
311,2020-04-06,45464.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
312,2020-04-07,48633.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
313,2020-04-08,51580.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
314,2020-04-09,50843.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
315,2020-04-10,49443.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
316,2020-04-13,49591.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
317,2020-04-14,50107.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
318,2020-04-15,49959.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
319,2020-04-16,49738.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
320,2020-04-17,50475.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
321,2020-04-20,50475.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
322,2020-04-21,50107.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
323,2020-04-22,48191.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
324,2020-04-23,49075.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
325,2020-04-24,47896.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
326,2020-04-27,47528.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
327,2020-04-28,47601.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
328,2020-04-29,46864.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
329,2020-05-04,47822.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
330,2020-05-05,46864.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
331,2020-05-06,49370.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
332,2020-05-07,49812.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
333,2020-05-08,52243.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
334,2020-05-11,54159.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
335,2020-05-12,54159.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
336,2020-05-13,52612.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
337,2020-05-14,52022.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
338,2020-05-15,52759.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
339,2020-05-18,52980.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
340,2020-05-19,53938.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
341,2020-05-20,56812.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
342,2020-05-21,57475.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
343,2020-05-22,56370.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
344,2020-05-25,56591.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
345,2020-05-26,56296.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
346,2020-05-27,55044.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
347,2020-05-28,55265.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
348,2020-05-29,56444.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
349,2020-06-01,58286.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
350,2020-06-02,57328.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
351,2020-06-03,57402.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
352,2020-06-04,57107.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
353,2020-06-05,56959.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
354,2020-06-08,57328.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
355,2020-06-09,57180.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
356,2020-06-10,57107.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
357,2020-06-11,56370.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
358,2020-06-12,55265.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
359,2020-06-15,51580.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
360,2020-06-16,55191.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
361,2020-06-17,56001.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
362,2020-06-18,56370.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
363,2020-06-19,56370.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
364,2020-06-22,57696.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
365,2020-06-23,57254.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
366,2020-06-24,55780.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
367,2020-06-25,55633.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
368,2020-06-26,55707.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
369,2020-06-29,54528.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
370,2020-06-30,55633.0,0.358,0.119,4990.0,0.5,15685.0,0.392,0.325,3.3,2.0
371,2020-07-01,56665.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
372,2020-07-02,56665.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
373,2020-07-03,57328.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
374,2020-07-06,59538.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
375,2020-07-07,59538.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
376,2020-07-08,59244.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
377,2020-07-09,59538.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
378,2020-07-10,58507.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
379,2020-07-13,58286.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
380,2020-07-14,59317.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
381,2020-07-15,59759.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
382,2020-07-16,60054.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
383,2020-07-17,59317.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
384,2020-07-20,58359.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
385,2020-07-21,58065.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
386,2020-07-22,57107.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
387,2020-07-23,58065.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
388,2020-07-24,56001.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
389,2020-07-27,52243.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
390,2020-07-28,55854.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
391,2020-07-29,54528.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
392,2020-07-30,56444.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
393,2020-07-31,57254.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
394,2020-08-03,57844.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
395,2020-08-04,58212.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
396,2020-08-05,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
397,2020-08-06,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
398,2020-08-07,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
399,2020-08-10,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
400,2020-08-11,58507.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
401,2020-08-12,58507.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
402,2020-08-13,58507.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
403,2020-08-14,58728.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
404,2020-08-17,58728.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
405,2020-08-18,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
406,2020-08-19,58949.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
407,2020-08-20,58949.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
408,2020-08-21,58580.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
409,2020-08-24,58949.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
410,2020-08-25,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
411,2020-08-26,58580.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
412,2020-08-27,57844.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
413,2020-08-28,57917.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
414,2020-08-31,57844.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
415,2020-09-01,57991.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
416,2020-09-03,58654.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
417,2020-09-04,58949.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
418,2020-09-07,58286.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
419,2020-09-08,57844.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
420,2020-09-09,57917.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
421,2020-09-10,57549.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
422,2020-09-11,57254.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
423,2020-09-14,57107.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
424,2020-09-15,56591.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
425,2020-09-16,56886.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
426,2020-09-17,56517.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
427,2020-09-18,56665.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
428,2020-09-21,56812.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
429,2020-09-22,56591.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
430,2020-09-23,57107.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
431,2020-09-24,56812.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
432,2020-09-25,56812.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
433,2020-09-28,56444.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
434,2020-09-29,55486.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
435,2020-09-30,55633.0,0.347,0.117,5125.0,0.4,17201.0,0.344,0.285,2.9,1.8
436,2020-10-01,56812.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
437,2020-10-02,55928.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
438,2020-10-05,56001.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
439,2020-10-06,56075.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
440,2020-10-07,56591.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
441,2020-10-08,56444.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
442,2020-10-09,56738.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
443,2020-10-12,57107.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
444,2020-10-13,57549.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
445,2020-10-14,57844.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
446,2020-10-15,57107.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
447,2020-10-16,56738.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
448,2020-10-19,56075.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
449,2020-10-20,56149.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
450,2020-10-21,56296.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
451,2020-10-22,57107.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
452,2020-10-23,58580.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
453,2020-10-26,57844.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
454,2020-10-27,57180.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
455,2020-10-28,55707.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
456,2020-10-29,56149.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
457,2020-10-30,56001.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
458,2020-11-02,55928.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
459,2020-11-03,55854.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
460,2020-11-04,55928.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
461,2020-11-05,55780.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
462,2020-11-06,55780.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
463,2020-11-09,57475.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
464,2020-11-10,57033.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
465,2020-11-11,56444.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
466,2020-11-12,56886.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
467,2020-11-13,57696.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
468,2020-11-16,56444.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
469,2020-11-17,57696.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
470,2020-11-18,56959.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
471,2020-11-19,57107.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
472,2020-11-20,57844.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
473,2020-11-23,59391.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
474,2020-11-24,61749.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
475,2020-11-25,61528.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
476,2020-11-26,60938.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
477,2020-11-27,61159.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
478,2020-11-30,60865.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
479,2020-12-01,61381.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
480,2020-12-02,62781.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
481,2020-12-03,62560.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
482,2020-12-04,62560.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
483,2020-12-07,62412.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
484,2020-12-08,62191.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
485,2020-12-09,62633.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
486,2020-12-10,61602.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
487,2020-12-11,62633.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
488,2020-12-14,64107.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
489,2020-12-15,63370.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
490,2020-12-16,63517.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
491,2020-12-17,62412.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
492,2020-12-18,62854.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
493,2020-12-21,64181.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
494,2020-12-22,64033.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
495,2020-12-23,64402.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
496,2020-12-24,63591.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
497,2020-12-25,64549.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
498,2020-12-28,64623.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
499,2020-12-29,66539.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
500,2020-12-30,66465.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
501,2020-12-31,65949.0,0.393,0.135,6393.0,0.3,19784.0,0.339,0.264,2.5,1.4
502,2021-01-04,67791.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
503,2021-01-05,70444.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
504,2021-01-06,69854.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
505,2021-01-07,69854.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
506,2021-01-08,71033.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
507,2021-01-11,75970.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
508,2021-01-12,76191.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
509,2021-01-13,74349.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
510,2021-01-14,73391.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
511,2021-01-15,74865.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
512,2021-01-18,74423.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
513,2021-01-19,71328.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
514,2021-01-20,71844.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
515,2021-01-21,72949.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
516,2021-01-22,73170.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
517,2021-01-25,73318.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
518,2021-01-26,72212.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
519,2021-01-27,69191.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
520,2021-01-28,64402.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
521,2021-01-29,68897.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
522,2021-02-01,65065.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
523,2021-02-02,69560.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
524,2021-02-03,71623.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
525,2021-02-04,72507.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
526,2021-02-05,73170.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
527,2021-02-08,69781.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
528,2021-02-09,71328.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
529,2021-02-17,74423.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
530,2021-02-18,76044.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
531,2021-02-19,75970.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
532,2021-02-22,77960.0,0.343,0.129,6060.0,0.2,20920.0,0.478,0.392,2.3,1.2
